name,email,birthday,group,phone,type
John Doe,[email],1990-01-01,Friend,[phone],mobile
Jane Smith,[email],1985-05-12,Work,87172556677,work
Mom,[email],1967-05-10,Family,87272112233,home
Alice Johnson,[email],1992-03-15,Friend,[phone],mobile
Robert Brown,[email],1988-07-22,Work,87172112233,work
Daulet Muratov,[email],1995-12-01,Other,[phone],mobile
Elena Ivanova,[email],1991-09-10,Friend,[phone],mobile
Sanzhar Bolatov,[email],2003-02-28,Other,87778889900,home
Tech Support,[email],2000-01-01,Work,88000801122,work
Sister,[email],1998-06-05,Family,[phone],mobile